running pipeline for Mouse 20, day 10
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 11
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 12
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 13
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 14
['/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_16-10-35_OF1', '/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_17-40-50_OF2'] ['/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/', '/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/']
I will now try to postprocess
I will now resample the data at  30  Hz
Mean frame rate: 15.026475479328559 FPS
SD of frame rate: 1.154472572357977 FPS
99.6519748139668 % of right side tracking data, and 99.6519748139668 % of left side remains after removing the ones exceeding speed limit.
[       0     1000     2000 ... 36193000 36194000 36195000]
I will synchronize the position and ephys data by shifting the position to match the ephys.
Rising edge lag is -0.06666666666664867
I will calculate firing rate maps now.
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
